,Voltage [V],Current [A],phi [rad]
1.4000000000000001,1.4906732384208186,4.764964992242211,0.9031122740626936
1.41,1.4985494314716978,4.756594709987429,0.8666644559565532
1.42,1.5692469477594693,4.735634642569594,0.8419785804250842
1.43,1.409915314856201,4.764700939853766,0.8344872427042569
1.44,1.2983790157381505,4.711430484192309,0.8504485749780765
1.45,1.4095809111833146,4.558555233898193,0.8042287419262437
1.46,1.6023920674505834,4.622392174750531,0.7617442454873413
1.47,1.435581222090047,4.750720799676228,0.8953981307142018
1.48,1.4265897619218844,4.707708718406942,0.796218562017947
1.49,1.44767981417806,4.610122255448816,0.7606397790644828
1.5,1.6704917335488387,4.575151619996575,0.8084466448059852
1.51,1.632700114406621,4.616848490429355,0.8785544169369507
1.52,1.463685134309315,4.582555542833428,0.8959649347631472
1.53,1.6700786850769787,4.60825927107302,0.8267418890291662
1.54,1.499537214150024,4.506736301456118,0.8402227885415117
1.55,1.6064356252781593,4.52723898611941,0.8884534919061934
1.56,1.5145067520063857,4.467792579490906,0.8122953709627291
1.57,1.3608180603283795,4.411586035075423,0.8551428642977839
1.58,1.6210793695855226,4.436337165339152,0.774722812579488
1.59,1.727161517312618,4.352163143137375,0.7761690539852159
1.6,1.5735469987891957,4.2020777727244765,0.7388851224187698
1.61,1.4556957773580608,4.235816698003367,0.777927240311596
1.62,1.4461233920737,4.05387807348476,0.6647410050962017
1.6300000000000001,1.3426002068423688,4.220021267290515,0.7186938151425744
1.6400000000000001,1.4829645581974553,4.107069875732413,0.6163348675005907
1.6500000000000001,1.6414850713172093,4.236641722975093,0.7253068901668094
1.6600000000000001,1.426931857084464,4.10571769284156,0.7804294407083386
1.67,1.5740901042671747,4.044843382140284,0.7005214119666672
1.68,1.6069409815424336,4.062572382443585,0.6930223137945108
1.69,1.5104249246394013,4.164676548057157,0.7143478353924194
1.7,1.6217646270045143,3.98597510031243,0.5855110904036825
1.71,1.7235767520989544,4.022125484166189,0.6534781771020246
1.72,1.72380832676742,4.042636411719028,0.7142545488184461
1.73,1.6147890005819143,4.084045882760528,0.6987322066961144
1.74,1.5101147777096178,3.9891629237018096,0.5836286091065388
1.75,1.6774916778712972,4.003139473218957,0.6258043468165678
1.76,1.686602477291659,3.978797011972066,0.6994234979052885
1.77,1.6538256570482384,4.038148227380921,0.6284981828608818
1.78,1.6412477785054158,4.03367312816647,0.6180897180682199
1.79,1.685889552098054,4.07751711631858,0.6161668503747249
1.8,1.5360203288187138,4.0783890351788,0.6349699265450428
1.81,1.5365085587250888,4.0507077053529805,0.5601207336156094
1.82,1.3640459196270798,3.9955290796349376,0.4615140615297802
1.83,1.5164346681932883,4.038379551082662,0.4619568199079167
1.84,1.5967779979022503,4.142053530756269,0.4917337289197863
1.85,1.5398230999914748,4.161177565994781,0.5386909685282608
1.86,1.7825865567466725,4.235873041613689,0.43550251568430914
1.87,1.5282363026433927,4.226271252490148,0.47022774456800687
1.8800000000000001,1.7022826150560308,4.274390119532906,0.5000122108813283
1.8900000000000001,1.3459531900835893,4.268662248132505,0.4082419349711845
1.9000000000000001,1.4487283055334803,4.20780247259959,0.4022952452898011
1.9100000000000001,1.5022056771645205,4.310021000993788,0.3717844692697863
1.92,1.5190873820891095,4.2950945792155295,0.4016436139749647
1.93,1.494263301399352,4.505348968356899,0.5517990792367026
1.94,1.6784384503132768,4.337535031950173,0.3638486600485711
1.95,1.7693940905723637,4.326369998528712,0.4180192345157444
1.96,1.4318560216030711,4.397668372953943,0.3736230313070654
1.97,1.4206747561636957,4.321549585405014,0.3273240691991107
1.98,1.4040053916011712,4.435696763064789,0.39690605035587756
1.99,1.5876051802153537,4.345773063669951,0.2599508488523183
2.0,1.6329633456808665,4.601912654386602,0.3590810612491021
2.0100000000000002,1.4542641955201736,4.417756479070926,0.22631564316786043
2.02,1.7523561982360731,4.429673970974027,0.34510577034206413
2.0300000000000002,1.528297953981705,4.464292762324213,0.2901892766145493
2.04,1.7124775112156736,4.435391381030441,0.27754194439063695
2.05,1.5886343678226302,4.271825320472109,0.16744266590181467
2.06,1.7752699590234147,4.409569465568689,0.256866660350271
2.07,1.5659045483663858,4.390617488349149,0.23285592300031685
2.08,1.651347918119189,4.434888414061206,0.27975439842770483
2.09,1.6475857012952944,4.3921968689763595,0.22186774841884838
2.1,1.594044267781248,4.3548958224224465,0.11525358915428793
2.11,1.554045188443042,4.346573942869989,0.1278008828568984
2.12,1.7662539968139819,4.2732101202606145,0.19782855540113975
2.13,1.6119423407555886,4.366134607527838,0.11194306539801097
2.14,1.5357223902629218,4.2011038972430805,0.1535779240850258
2.15,1.6351866073630092,4.160596167658052,0.17391735741614714
2.16,1.5968216419342778,4.181304159144467,0.14302684681821906
2.17,1.7049783429693297,4.129144147014529,0.09209910345140758
2.18,1.5213676977461128,4.104897950423025,0.10035174685695056
2.19,1.684258869410104,4.009469794812766,0.20701213599179102
2.2,1.3506263747003864,4.0135782071841435,0.08722144035482471
2.21,1.5235994957841275,3.8969497052057913,0.0087595083357924
2.22,1.6347105966534452,4.038602325893117,0.1421090464149449
2.23,1.6135728338016218,4.013168686294867,0.10750237096626408
2.24,1.601511832039922,3.9588483183417753,0.07656015330610447
2.25,1.6492629454923589,3.9017599904542504,-0.009114774409053793
2.2600000000000002,1.55889306038914,3.8864730159935674,-0.009553318821913095
2.27,1.6121544461579125,3.7831901475976446,0.04023486281556152
2.2800000000000002,1.395295666673951,3.79845543278699,-0.027277282930501915
2.29,1.5788639283032178,3.834044742098279,0.026621064003902045
2.3000000000000003,1.568257096368884,3.700592756021085,-0.046976861241516545
2.31,1.5440818290759992,3.706678643159978,-0.06815371138371225
2.32,1.550605211793946,3.700716810279523,-0.015005304039574646
2.33,1.620731450163104,3.6383208509572915,-0.11810463450393226
2.34,1.5002689322541964,3.748455629024731,-0.10339298194224483
2.35,1.5357403836084724,3.6300471497442857,0.011619711976767227
2.36,1.5286408060745464,3.6370991361695433,-0.13661177950837006
2.37,1.4493284044189736,3.5694535626816064,-0.1916553773871392
2.38,1.750467462367433,3.7131981262088787,-0.1200480040725042
2.39,1.55514984978316,3.6990103275856017,-0.13949610102748383
2.4,1.3301097951648,3.6205284178785564,-0.1704176734076543
2.41,1.5211332829194675,3.7344909827245774,-0.10105808601839265
2.42,1.437778923775056,3.651828466190386,-0.19179139762414224
2.43,1.4772558070104214,3.6413193684569487,-0.09836785963662362
2.44,1.4757923692322288,3.658031442473306,-0.29052525049684325
2.45,1.5048839499727447,3.7364379614513816,-0.2546935204691507
2.46,1.6078883892204678,3.8431957166891944,-0.19939636462159382
2.47,1.3609464044271187,3.7023186757878848,-0.2669775349548587
2.48,1.7405836073350858,3.756076316453731,-0.32762697198502244
2.49,1.5245897039519771,3.8245493374198487,-0.29623038239406946
2.5,1.5274649601061168,3.8226511576230218,-0.27188231953613107
2.5100000000000002,1.4366316938190076,3.8556192714527704,-0.2855881153378768
2.52,1.569810762759476,3.854082690310629,-0.3898307776318484
2.5300000000000002,1.630669117839674,3.834209801285184,-0.31281859564724507
2.54,1.4458610379993655,3.9015184777451486,-0.25475745630676305
2.5500000000000003,1.6151370654157706,3.8340180903430876,-0.45036648995026174
2.56,1.540013727613339,3.947849988415205,-0.32241972762118193
2.57,1.3596366973087382,3.879678049847369,-0.35906843523729365
2.58,1.3978436873441327,3.994427062506798,-0.3605825662485081
2.59,1.4445522775354906,4.004479937298741,-0.4602088323047565
2.6,1.400676660478555,3.973480039958776,-0.39488770606267176
2.61,1.5437361936054794,3.9981601873845123,-0.45919045279346005
2.62,1.5682263401492318,4.083974492028265,-0.4072864178124911
2.63,1.4987031780156563,4.052382501516275,-0.5169910691420401
2.64,1.472837209438251,4.112769038771288,-0.5100718882905408
2.65,1.3107420842197988,4.183758121882601,-0.4664641776521455
2.66,1.4418796532806584,3.975267694512467,-0.587331056976107
2.67,1.3820577611644993,4.062461072672532,-0.4795327029833042
2.68,1.4064334464661845,4.086179035948495,-0.5239444893249494
2.69,1.5037214741093408,4.0208588306014095,-0.5245573513131381
2.7,1.3879089895196417,4.046073834408252,-0.5073375207003875
2.71,1.3483164607909415,4.030990943321482,-0.5219293441926826
2.72,1.4148980842852295,3.9339496668867016,-0.5927696066590937
2.73,1.4636336023676917,3.955183635352986,-0.5301679839350758
2.74,1.3165164261471916,3.9085601948174657,-0.5779719304820482
2.75,1.6448894149928863,3.8900388161343793,-0.535179696376181
2.7600000000000002,1.4470506737158897,3.8371549955966993,-0.6799224086115763
2.77,1.5657659884690391,4.002857713983899,-0.5972070704726736
2.7800000000000002,1.268588022870691,3.804710619686752,-0.5931700252907236
2.79,1.3461083942573384,3.6416940404152682,-0.7656699470453663
2.8000000000000003,1.5197067303152951,3.762523252812443,-0.7029999959482667
2.81,1.29446498269441,3.6699162110851558,-0.6385554430667547
2.82,1.6089280504844452,3.7525772563782183,-0.6353671464091634
2.83,1.3707102583678217,3.6198527527507496,-0.6440538073398351
2.84,1.3004207044010692,3.626915911627844,-0.7083797132377987
2.85,1.3571468343015685,3.6723788446903165,-0.6374038496958454
2.86,1.4603342799023291,3.501204352525713,-0.6844751822847187
2.87,1.2730279280090433,3.537463146213239,-0.7182929285468684
2.88,1.30795471351593,3.481825094353287,-0.6964840583163198
2.89,1.2594524517026346,3.523647982870222,-0.7588964087072149
2.9,1.50231985915762,3.473702754496048,-0.7308666769038231
2.91,1.4078594842343672,3.356272845840419,-0.7320348674802392
2.92,1.4759676031347588,3.3381382258778656,-0.7707079744753657
2.93,1.3668571949999866,3.3973600237035138,-0.7958078891959103
2.94,1.5549447602181417,3.403590017473288,-0.7882458553832538
2.95,1.6286072491659835,3.2668926824296,-0.8127715615988446
2.96,1.3237435437225755,3.3190764525310694,-0.6871287442776909
2.97,1.617279030569993,3.2611380360367317,-0.8110042695154626
2.98,1.601036846789402,3.359988242837774,-0.7965422493003614
2.99,1.4810196033943817,3.2601443037813773,-0.8256508372682468
3.0,1.3918928385766591,3.3120124601119807,-0.8195874072404896
3.0100000000000002,1.3124035101818288,3.2775568492772345,-0.8231705211497253
3.02,1.452671321769286,3.2635959426117385,-0.8270319750060333
3.0300000000000002,1.5022534379497858,3.3226415317272533,-0.8322999872236643
3.04,1.5253147443379205,3.369394685581283,-0.7934305257994887
3.0500000000000003,1.534144899473129,3.341787463405559,-0.892607786952671
3.06,1.4477300169116472,3.41687205575249,-0.7682881198230135
3.0700000000000003,1.4393041517803369,3.3035396484363213,-0.8533339539111882
3.08,1.4389956312368766,3.409727658725621,-0.9071208748310606
3.09,1.3315774962218176,3.361844843350517,-0.859131641902897
3.1,1.4798073499580737,3.475352803493379,-0.9198811076413438
3.11,1.3593384537177629,3.570479061885476,-0.8795271355832848
3.12,1.4400040648840569,3.499341962309396,-0.8522805047268858
3.13,1.2845126839086116,3.4349041702787164,-0.9394773705463937
3.14,1.388341869777797,3.520408279405487,-0.930491753053109
3.15,1.489476023427976,3.684546065859321,-0.8919040803845817
3.16,1.4437995365094345,3.5870989749191398,-0.9871255046648523
3.17,1.3667267527055986,3.620331889331736,-0.9427987968064931
3.18,1.406868394981471,3.5445958622314784,-0.9682402629565758
3.19,1.612735773898122,3.694122670905587,-0.8909383019359627
3.2,1.4195079542781643,3.7327889762882784,-0.9441829832273914
3.21,1.4437021582815353,3.6550978201486712,-0.9247695842634864
3.22,1.3489624345501985,3.7111650301871335,-1.0099305964721246
3.23,1.3729533275034516,3.7678648450990644,-0.9659276831416729
3.24,1.3430880702556882,3.704138271704453,-0.9223768987516403
3.25,1.3534820558170961,3.8152389672441753,-0.9245320178415748
3.2600000000000002,1.679651634514928,3.7228219681692365,-0.9888158874334987
3.27,1.4816429963456477,3.8200558679175733,-0.9698537329911137
3.2800000000000002,1.5548717270725536,3.717550485180614,-1.0457241992308375
3.29,1.4800185709688432,3.807932189018315,-0.9580020764764625
3.3000000000000003,1.4275182306114518,3.7529087892934285,-1.0165459943981234
3.31,1.578373561595465,3.828522233535309,-1.0129267176508117
3.3200000000000003,1.3403093381540294,3.89557438451615,-0.8943398120110962
3.33,1.4118849535009954,3.7958197806925824,-0.9689832730123284
3.34,1.3787882197096908,3.8603708509155634,-0.9827899932742138
3.35,1.582158310916093,3.7716813028457983,-1.0333658528652525
3.36,1.520024587720458,3.7552382322661133,-1.0681393443510916
3.37,1.374349142162294,3.686016168820833,-1.044971187565655
3.38,1.499234102776569,3.653463430025042,-0.9986136271135094
3.39,1.378723759368141,3.6239766575260237,-1.019058743212474
3.4,1.4655272987221384,3.5884006571247924,-0.9799298977671064
3.41,1.4378321566297243,3.674619835310515,-0.9543510209643036
3.42,1.5019496535424461,3.6159467383475676,-1.0736789957378587
3.43,1.3179585363309916,3.5730383147404954,-1.021962736462139
3.44,1.5302469363694509,3.6524807504000187,-1.009308787299932
3.45,1.5399930604083159,3.552250805723882,-0.9132414416047646
3.46,1.5673889782694965,3.507776711584189,-1.0431457210045079
3.47,1.3792657819339211,3.4407101129414626,-1.0341277554396606
3.48,1.3997463816558073,3.510727618282498,-0.9437508143145569
3.49,1.4424461281798189,3.3839097924296073,-1.0117385530544671
3.5,1.5187734007262421,3.342769973265039,-1.0543065613978722
3.5100000000000002,1.3733216332357916,3.413204010962435,-0.9941781192941888
3.52,1.498456936829804,3.3800797267433373,-1.0312180631388055
3.5300000000000002,1.6667249418739987,3.360210004828348,-0.9730014877937253
3.54,1.5949599738887135,3.226474846873221,-1.0559290815057314
3.5500000000000003,1.556497414358214,3.3003225655978152,-0.9774274133389906
3.56,1.589493193363967,3.0365912973931484,-1.0339675132915607
3.5700000000000003,1.3321742310639315,3.2545522104409272,-0.9504069330894819
3.58,1.3968762199641702,3.2609096702937346,-1.002688360454375
3.59,1.599860088135463,3.2513541596261195,-0.9702680781281344
3.6,1.5968522307637776,3.2344869532950513,-0.8968254451351192
3.61,1.6402906898970246,3.1843589684221576,-0.9449125251802654
3.62,1.521190541287836,3.2664766586595593,-0.9376212049569181
3.63,1.5917183569738467,3.1747409351605906,-0.9903761349737751
3.64,1.303074568555174,3.207010171754636,-0.9415033610637887
3.65,1.5309817001704047,3.1874689963102147,-1.0129229951529628
3.66,1.55132311999995,3.2312794091658232,-0.9221884828160268
3.67,1.6935782474862997,3.2516589354322103,-0.9046274019716555
3.68,1.3890351455264902,3.3210306535002387,-0.969161645175172
3.69,1.5625216637170138,3.3318276049414486,-0.9673243066072766
3.7,1.5220878266124,3.332427227568734,-0.8849136709860221
3.71,1.4241430096913388,3.425426373941974,-0.9423624919906364
3.72,1.6528988202543222,3.3218586377978188,-0.9475302369782548
3.73,1.5876068076753096,3.3908999853593342,-0.8809674552811823
3.74,1.6931890183220728,3.38380920607178,-0.8830434463023956
3.75,1.4967027508260873,3.423328647062823,-0.9383100932695105
3.7600000000000002,1.5732697415817498,3.4233565870552183,-0.9571663946121708
3.77,1.4686918423246964,3.664237461448804,-0.8278635473105329
3.7800000000000002,1.5565534640593195,3.5567906000697738,-0.9186950851813047
3.79,1.5513779437426674,3.6153087040794456,-0.9347278794548389
3.8000000000000003,1.630217905324457,3.6438254582370933,-0.9288850111856063
3.81,1.454390567259023,3.648424778499135,-0.8962465503432856
3.8200000000000003,1.5046185417898665,3.6587308049277634,-0.8648726462268453
3.83,1.67156960183589,3.7396252284035434,-0.8258110115819723
3.84,1.593421464742078,3.8123668991828947,-0.9296899685363449
3.85,1.5460973898144454,3.688269715362417,-0.9808507609156092
3.86,1.538589348608792,3.7932099696596397,-0.8356152590355348
3.87,1.6971311453346845,3.868837460868622,-0.8276996852207726
3.88,1.7116647485265677,3.8270990835156677,-0.8721153969346852
3.89,1.6386042689034024,3.878364380016376,-0.8670149306220429
3.9,1.645185436851726,3.88646695437093,-0.7961191918383177
3.91,1.4684199752195248,3.8174822719130503,-0.8127899363393176
3.92,1.5683747503177359,3.900572697375811,-0.7715991166277454
3.93,1.5563506751658205,3.867752443381022,-0.8721061314308881
3.94,1.616745852631641,3.8752131413986053,-0.8683012688592889
3.95,1.6307254622503318,3.880676463586844,-0.7972851843825507
3.96,1.3847849016938039,3.947318472019741,-0.760723084589725
3.97,1.5415973887933918,3.811620895025173,-0.7943768596267511
3.98,1.7121259424849862,3.975834727697692,-0.7021679399410844
3.99,1.6845995178047275,3.812427606332375,-0.7635532110958588
4.0,1.7504604559597117,3.897964118376299,-0.845198136972456
4.01,1.7079494524228014,3.9466245156263047,-0.6653436187306926
4.0200000000000005,1.5866403161463047,3.725991456661399,-0.7888136622801325
4.03,1.589045343014262,3.7797919641428885,-0.7188268343452542
4.04,1.5873315980948193,3.7336235428053515,-0.7351969166357133
4.05,1.5868330256364487,3.770938617523478,-0.7229253506928331
4.0600000000000005,1.5543678304312707,3.6865186581316447,-0.7605383897285499
4.07,1.585402787209498,3.7752792551943433,-0.6001808012157085
4.08,1.649553182363188,3.7328551387594024,-0.7235960240853748
4.09,1.514653779755196,3.6097107570323765,-0.7009803412741735
4.1,1.618933711350461,3.5488186254156666,-0.6827130807958675
4.11,1.6711287724084016,3.655851250272285,-0.7099187307772898
4.12,1.4980675006866995,3.625362203284322,-0.6512805506395896
4.13,1.5940229387056424,3.6931598910857826,-0.6026378806705625
4.14,1.5272947519887399,3.5214411812653217,-0.6061975299368987
4.15,1.5889874810316704,3.54533838815054,-0.6887412707185783
4.16,1.4347444534621228,3.482394274897576,-0.624708019363876
4.17,1.5318900498097139,3.5224005913399776,-0.5340439941371706
4.18,1.5078661804405467,3.3367653903746732,-0.7179147991103427
4.19,1.4924651615590527,3.439000006118224,-0.6092241722918632
4.2,1.6873090903519496,3.3136158362457646,-0.6207369167935288
4.21,1.721212080843657,3.4892172089873856,-0.6717955148657223
4.22,1.6254869527527926,3.448978917600542,-0.5648284003476605
4.23,1.5871844765543097,3.4906087107802763,-0.5025408949899947
4.24,1.552896372919277,3.3262885699717124,-0.5442844978644974
4.25,1.591661492834039,3.3172170890980377,-0.5315814391899898
4.26,1.5301994615481027,3.4848380707172706,-0.576255391499913
4.2700000000000005,1.541381624933642,3.419509414702864,-0.5555331275119622
4.28,1.5387078844929774,3.550441320641164,-0.484880219942634
4.29,1.5790266027759008,3.4532320468777797,-0.538790733262831
4.3,1.5587804926805375,3.3414025643735084,-0.5969338505093502
4.3100000000000005,1.5194417937903082,3.6293925337208512,-0.45248486482718125
4.32,1.6965390334459893,3.4386821824716014,-0.4167879722294817
4.33,1.5473465534425843,3.5617441858641534,-0.40804356326644603
4.34,1.5324245625171,3.526681176906781,-0.4570591954203662
4.3500000000000005,1.7620691598178055,3.574948848910322,-0.4302952056183563
4.36,1.7229529210724663,3.6837089149661,-0.3356973337850151
4.37,1.5467925323674352,3.687218753616272,-0.4439309560762664
4.38,1.5812413633173688,3.8018336871314156,-0.3484405978377314
4.39,1.483158233036627,3.861802936272378,-0.27039644444950306
4.4,1.5050125846198235,3.6770395967791476,-0.46176580599485806
4.41,1.5584118477565334,3.898009010633017,-0.3008694946206365
4.42,1.5222160886063343,3.885240791456154,-0.34926863128253477
4.43,1.6418935684124634,4.004408934071151,-0.28485473938998135
4.44,1.5147031910898128,3.961300992604807,-0.2765360801764984
4.45,1.4615678319818826,4.076032779963137,-0.28107674003688826
4.46,1.5301156273630383,3.9766209191086817,-0.265375402131952
4.47,1.4998410850921102,4.062530816533237,-0.3561159551164687
